,score,time,samples,subject,session,channels,n_sessions,dataset,pipeline
286,0.5,2.74268,560.0,6,session_4,3,5,004-2014,AIR LLE
287,0.5,3.4837308,600.0,7,session_0,3,5,004-2014,AIR LLE
288,0.5,3.330013,600.0,7,session_1,3,5,004-2014,AIR LLE
289,0.5,2.746967,560.0,7,session_2,3,5,004-2014,AIR LLE
290,0.5,3.1941137,560.0,7,session_3,3,5,004-2014,AIR LLE
291,0.5,1.7143049,560.0,7,session_4,3,5,004-2014,AIR LLE
292,0.5,3.753873,600.0,8,session_0,3,5,004-2014,AIR LLE
293,0.5,3.46487,640.0,8,session_1,3,5,004-2014,AIR LLE
294,0.5,3.4954052,600.0,8,session_2,3,5,004-2014,AIR LLE
295,0.5,2.674377,600.0,8,session_3,3,5,004-2014,AIR LLE
296,0.5,1.9693499,600.0,8,session_4,3,5,004-2014,AIR LLE
297,0.5,1.9319339,600.0,9,session_0,3,5,004-2014,AIR LLE
298,0.5,3.5413282,600.0,9,session_1,3,5,004-2014,AIR LLE
299,0.5,3.290461,560.0,9,session_2,3,5,004-2014,AIR LLE
300,0.5,3.303499,560.0,9,session_3,3,5,004-2014,AIR LLE
301,0.5,2.782419,560.0,9,session_4,3,5,004-2014,AIR LLE
302,0.5,13.401677,100.0,1,session_1,62,2,Lee2019_MI,AIR LLE
303,0.5,10.822311,100.0,1,session_2,62,2,Lee2019_MI,AIR LLE
304,0.5,13.137386,100.0,2,session_1,62,2,Lee2019_MI,AIR LLE
305,0.5,12.68651,100.0,2,session_2,62,2,Lee2019_MI,AIR LLE
306,0.5,11.312995,100.0,3,session_1,62,2,Lee2019_MI,AIR LLE
307,0.5,9.844389,100.0,3,session_2,62,2,Lee2019_MI,AIR LLE
308,0.5,11.36374,100.0,4,session_1,62,2,Lee2019_MI,AIR LLE
309,0.5,12.307394,100.0,4,session_2,62,2,Lee2019_MI,AIR LLE
310,0.5,10.656731,100.0,5,session_1,62,2,Lee2019_MI,AIR LLE
311,0.5,13.177148,100.0,5,session_2,62,2,Lee2019_MI,AIR LLE
312,0.5,19.19255,100.0,6,session_1,62,2,Lee2019_MI,AIR LLE
313,0.5,14.936655,100.0,6,session_2,62,2,Lee2019_MI,AIR LLE
314,0.5,11.681377,100.0,7,session_1,62,2,Lee2019_MI,AIR LLE
315,0.5,10.98151,100.0,7,session_2,62,2,Lee2019_MI,AIR LLE
316,0.5,12.390235,100.0,8,session_1,62,2,Lee2019_MI,AIR LLE
317,0.5,13.092791,100.0,8,session_2,62,2,Lee2019_MI,AIR LLE
318,0.5,13.279219,100.0,9,session_1,62,2,Lee2019_MI,AIR LLE
319,0.5,17.021408,100.0,9,session_2,62,2,Lee2019_MI,AIR LLE
320,0.5,13.824905,100.0,10,session_1,62,2,Lee2019_MI,AIR LLE
321,0.5,12.778004,100.0,10,session_2,62,2,Lee2019_MI,AIR LLE
322,0.5,13.681839,100.0,11,session_1,62,2,Lee2019_MI,AIR LLE
323,0.5,14.028743,100.0,11,session_2,62,2,Lee2019_MI,AIR LLE
324,0.5,11.384716,100.0,12,session_1,62,2,Lee2019_MI,AIR LLE
325,0.5,14.650272,100.0,12,session_2,62,2,Lee2019_MI,AIR LLE
326,0.5,14.322574,100.0,13,session_1,62,2,Lee2019_MI,AIR LLE
327,0.5,10.692436,100.0,13,session_2,62,2,Lee2019_MI,AIR LLE
328,0.5,11.647784,100.0,14,session_1,62,2,Lee2019_MI,AIR LLE
329,0.5,10.937826,100.0,14,session_2,62,2,Lee2019_MI,AIR LLE
330,0.5,10.487999,100.0,15,session_1,62,2,Lee2019_MI,AIR LLE
331,0.5,9.775348,100.0,15,session_2,62,2,Lee2019_MI,AIR LLE
332,0.5,10.485413,100.0,16,session_1,62,2,Lee2019_MI,AIR LLE
333,0.5,11.043074,100.0,16,session_2,62,2,Lee2019_MI,AIR LLE
334,0.5,11.334671,100.0,17,session_1,62,2,Lee2019_MI,AIR LLE
335,0.5,13.484334,100.0,17,session_2,62,2,Lee2019_MI,AIR LLE
336,0.5,11.831161,100.0,18,session_1,62,2,Lee2019_MI,AIR LLE
337,0.5,12.397508,100.0,18,session_2,62,2,Lee2019_MI,AIR LLE
338,0.5,12.240438,100.0,19,session_1,62,2,Lee2019_MI,AIR LLE
339,0.5,13.616332,100.0,19,session_2,62,2,Lee2019_MI,AIR LLE
340,0.5,12.822963,100.0,20,session_1,62,2,Lee2019_MI,AIR LLE
341,0.5,12.343471,100.0,20,session_2,62,2,Lee2019_MI,AIR LLE
342,0.5,10.054651,100.0,21,session_1,62,2,Lee2019_MI,AIR LLE
343,0.5,14.690578,100.0,21,session_2,62,2,Lee2019_MI,AIR LLE
344,0.5,11.582611,100.0,22,session_1,62,2,Lee2019_MI,AIR LLE
345,0.5,13.318916,100.0,22,session_2,62,2,Lee2019_MI,AIR LLE
346,0.5,11.794238,100.0,23,session_1,62,2,Lee2019_MI,AIR LLE
347,0.5,11.970615,100.0,23,session_2,62,2,Lee2019_MI,AIR LLE
348,0.5,10.355941,100.0,24,session_1,62,2,Lee2019_MI,AIR LLE
349,0.5,15.93403,100.0,24,session_2,62,2,Lee2019_MI,AIR LLE
350,0.5,11.444239,100.0,25,session_1,62,2,Lee2019_MI,AIR LLE
351,0.5,12.966315,100.0,25,session_2,62,2,Lee2019_MI,AIR LLE
352,0.5,14.723685,100.0,26,session_1,62,2,Lee2019_MI,AIR LLE
353,0.5,11.723625,100.0,26,session_2,62,2,Lee2019_MI,AIR LLE
354,0.5,11.8123,100.0,27,session_1,62,2,Lee2019_MI,AIR LLE
355,0.5,13.019602,100.0,27,session_2,62,2,Lee2019_MI,AIR LLE
356,0.5,11.937822,100.0,28,session_1,62,2,Lee2019_MI,AIR LLE
357,0.5,12.239835,100.0,28,session_2,62,2,Lee2019_MI,AIR LLE
358,0.5,11.367815,100.0,29,session_1,62,2,Lee2019_MI,AIR LLE
359,0.5,12.759818,100.0,29,session_2,62,2,Lee2019_MI,AIR LLE
360,0.5,12.506425,100.0,30,session_1,62,2,Lee2019_MI,AIR LLE
361,0.5,12.619165,100.0,30,session_2,62,2,Lee2019_MI,AIR LLE
362,0.5,11.891519,100.0,31,session_1,62,2,Lee2019_MI,AIR LLE
363,0.5,15.145348,100.0,31,session_2,62,2,Lee2019_MI,AIR LLE
364,0.5,12.368173,100.0,32,session_1,62,2,Lee2019_MI,AIR LLE
365,0.5,10.435705,100.0,32,session_2,62,2,Lee2019_MI,AIR LLE
366,0.5,13.385754,100.0,33,session_1,62,2,Lee2019_MI,AIR LLE
367,0.5,15.456291,100.0,33,session_2,62,2,Lee2019_MI,AIR LLE
368,0.5,11.012533,100.0,34,session_1,62,2,Lee2019_MI,AIR LLE
369,0.5,13.223515,100.0,34,session_2,62,2,Lee2019_MI,AIR LLE
370,0.5,12.268365,100.0,35,session_1,62,2,Lee2019_MI,AIR LLE
371,0.5,12.652365,100.0,35,session_2,62,2,Lee2019_MI,AIR LLE
372,0.5,12.783284,100.0,36,session_1,62,2,Lee2019_MI,AIR LLE
373,0.5,13.650343,100.0,36,session_2,62,2,Lee2019_MI,AIR LLE
374,0.5,12.204736,100.0,37,session_1,62,2,Lee2019_MI,AIR LLE
375,0.5,17.434656,100.0,37,session_2,62,2,Lee2019_MI,AIR LLE
376,0.5,11.797234,100.0,38,session_1,62,2,Lee2019_MI,AIR LLE
377,0.5,12.157297,100.0,38,session_2,62,2,Lee2019_MI,AIR LLE
378,0.5,12.19305,100.0,39,session_1,62,2,Lee2019_MI,AIR LLE
379,0.5,10.3728075,100.0,39,session_2,62,2,Lee2019_MI,AIR LLE
380,0.5,12.911587,100.0,40,session_1,62,2,Lee2019_MI,AIR LLE
381,0.5,14.713863,100.0,40,session_2,62,2,Lee2019_MI,AIR LLE
382,0.5,12.165055,100.0,41,session_1,62,2,Lee2019_MI,AIR LLE
383,0.5,11.803961,100.0,41,session_2,62,2,Lee2019_MI,AIR LLE
384,0.5,11.580046,100.0,42,session_1,62,2,Lee2019_MI,AIR LLE
385,0.5,12.875422,100.0,42,session_2,62,2,Lee2019_MI,AIR LLE
386,0.5,12.356496,100.0,43,session_1,62,2,Lee2019_MI,AIR LLE
387,0.5,10.362198,100.0,43,session_2,62,2,Lee2019_MI,AIR LLE
388,0.5,13.038849,100.0,44,session_1,62,2,Lee2019_MI,AIR LLE
389,0.5,11.814669,100.0,44,session_2,62,2,Lee2019_MI,AIR LLE
390,0.5,10.917653,100.0,45,session_1,62,2,Lee2019_MI,AIR LLE
391,0.5,11.88497,100.0,45,session_2,62,2,Lee2019_MI,AIR LLE
392,0.5,12.778402,100.0,46,session_1,62,2,Lee2019_MI,AIR LLE
393,0.5,9.385605,100.0,46,session_2,62,2,Lee2019_MI,AIR LLE
394,0.5,11.826514,100.0,47,session_1,62,2,Lee2019_MI,AIR LLE
395,0.5,12.392265,100.0,47,session_2,62,2,Lee2019_MI,AIR LLE
396,0.5,12.763479,100.0,48,session_1,62,2,Lee2019_MI,AIR LLE
397,0.5,11.641996,100.0,48,session_2,62,2,Lee2019_MI,AIR LLE
398,0.5,12.961677,100.0,49,session_1,62,2,Lee2019_MI,AIR LLE
399,0.5,10.119136,100.0,49,session_2,62,2,Lee2019_MI,AIR LLE
400,0.5,13.119743,100.0,50,session_1,62,2,Lee2019_MI,AIR LLE
401,0.5,11.540447,100.0,50,session_2,62,2,Lee2019_MI,AIR LLE
402,0.5,11.948138,100.0,51,session_1,62,2,Lee2019_MI,AIR LLE
403,0.5,11.414478,100.0,51,session_2,62,2,Lee2019_MI,AIR LLE
404,0.5,11.942189,100.0,52,session_1,62,2,Lee2019_MI,AIR LLE
405,0.5,12.147361,100.0,52,session_2,62,2,Lee2019_MI,AIR LLE
406,0.5,12.596655,100.0,53,session_1,62,2,Lee2019_MI,AIR LLE
407,0.5,12.1267805,100.0,53,session_2,62,2,Lee2019_MI,AIR LLE
408,0.5,11.393127,100.0,54,session_1,62,2,Lee2019_MI,AIR LLE
409,0.5,12.852702,100.0,54,session_2,62,2,Lee2019_MI,AIR LLE
410,0.33519554,4.547002,300.0,1,session_0,14,3,Zhou 2016,AIR LLE
411,0.33333334,3.904954,329.0,1,session_1,14,3,Zhou 2016,AIR LLE
412,0.33333334,3.6781578,329.0,1,session_2,14,3,Zhou 2016,AIR LLE
413,0.33333334,3.418817,285.0,2,session_0,14,3,Zhou 2016,AIR LLE
414,0.33333334,3.889868,300.0,2,session_1,14,3,Zhou 2016,AIR LLE
415,0.33333334,3.114111,285.0,2,session_2,14,3,Zhou 2016,AIR LLE
416,0.33333334,3.7391748,301.0,3,session_0,14,3,Zhou 2016,AIR LLE
417,0.33774835,3.435641,300.0,3,session_1,14,3,Zhou 2016,AIR LLE
418,0.33333334,3.3008769,301.0,3,session_2,14,3,Zhou 2016,AIR LLE
419,0.33333334,3.6972241,300.0,4,session_0,14,3,Zhou 2016,AIR LLE
420,0.33333334,3.6801631,285.0,4,session_1,14,3,Zhou 2016,AIR LLE
421,0.33333334,3.278135,285.0,4,session_2,14,3,Zhou 2016,AIR LLE
422,0.25,4.191728,288.0,1,session_E,22,2,001-2014,CLE LLE
423,0.25,3.498249,288.0,1,session_T,22,2,001-2014,CLE LLE
424,0.25,3.5179331,288.0,2,session_E,22,2,001-2014,CLE LLE
425,0.25,3.7511818,288.0,2,session_T,22,2,001-2014,CLE LLE
426,0.25,3.6801429,288.0,3,session_E,22,2,001-2014,CLE LLE
427,0.25,3.5679722,288.0,3,session_T,22,2,001-2014,CLE LLE
428,0.25,3.956906,288.0,4,session_E,22,2,001-2014,CLE LLE
429,0.25,3.763503,288.0,4,session_T,22,2,001-2014,CLE LLE
430,0.25,3.517084,288.0,5,session_E,22,2,001-2014,CLE LLE
431,0.25,4.3573313,288.0,5,session_T,22,2,001-2014,CLE LLE
432,0.25,4.879588,288.0,6,session_E,22,2,001-2014,CLE LLE
433,0.25,3.71309,288.0,6,session_T,22,2,001-2014,CLE LLE
434,0.25,4.291808,288.0,7,session_E,22,2,001-2014,CLE LLE
435,0.25,3.809098,288.0,7,session_T,22,2,001-2014,CLE LLE
436,0.25,3.639422,288.0,8,session_E,22,2,001-2014,CLE LLE
437,0.25,3.939375,288.0,8,session_T,22,2,001-2014,CLE LLE
438,0.25,3.615852,288.0,9,session_E,22,2,001-2014,CLE LLE
439,0.25,3.39143,288.0,9,session_T,22,2,001-2014,CLE LLE
440,0.5,1.6118929,200.0,1,session_A,13,2,001-2015,CLE LLE
441,0.5,1.8933,200.0,1,session_B,13,2,001-2015,CLE LLE
442,0.5,2.102882,200.0,2,session_A,13,2,001-2015,CLE LLE
443,0.5,1.333781,200.0,2,session_B,13,2,001-2015,CLE LLE
444,0.5,1.3904257,200.0,3,session_A,13,2,001-2015,CLE LLE
445,0.5,1.506186,200.0,3,session_B,13,2,001-2015,CLE LLE
446,0.5,1.9370787,200.0,4,session_A,13,2,001-2015,CLE LLE
447,0.5,2.251359,200.0,4,session_B,13,2,001-2015,CLE LLE
448,0.5,1.888288,200.0,5,session_A,13,2,001-2015,CLE LLE
449,0.5,1.3682139,200.0,5,session_B,13,2,001-2015,CLE LLE
450,0.5,1.439527,200.0,6,session_A,13,2,001-2015,CLE LLE
451,0.5,1.6153891,200.0,6,session_B,13,2,001-2015,CLE LLE
452,0.5,1.5366452,200.0,7,session_A,13,2,001-2015,CLE LLE
453,0.5,1.6878211,200.0,7,session_B,13,2,001-2015,CLE LLE
454,0.5,3.715629,400.0,8,session_A,13,2,001-2015,CLE LLE
455,0.5,2.794528,400.0,8,session_B,13,2,001-2015,CLE LLE
456,0.5,2.913617,400.0,8,session_C,13,2,001-2015,CLE LLE
457,0.5,3.324052,400.0,9,session_A,13,2,001-2015,CLE LLE
458,0.5,3.5648031,400.0,9,session_B,13,2,001-2015,CLE LLE
459,0.5,3.765301,400.0,9,session_C,13,2,001-2015,CLE LLE
460,0.5,3.55764,400.0,10,session_A,13,2,001-2015,CLE LLE
461,0.5,3.3106859,400.0,10,session_B,13,2,001-2015,CLE LLE
462,0.5,2.802821,400.0,10,session_C,13,2,001-2015,CLE LLE
463,0.5,4.661804,400.0,11,session_A,13,2,001-2015,CLE LLE
464,0.5,3.8350787,400.0,11,session_B,13,2,001-2015,CLE LLE
465,0.5,2.902478,400.0,11,session_C,13,2,001-2015,CLE LLE
466,0.5,1.8356643,200.0,12,session_A,13,2,001-2015,CLE LLE
467,0.5,1.621773,200.0,12,session_B,13,2,001-2015,CLE LLE
468,0.5,3.2787547,600.0,1,session_0,3,5,004-2014,CLE LLE
469,0.5,2.803023,600.0,1,session_1,3,5,004-2014,CLE LLE
470,0.5,2.916988,560.0,1,session_2,3,5,004-2014,CLE LLE
471,0.5,1.7926471,560.0,1,session_3,3,5,004-2014,CLE LLE
472,0.5,2.774673,560.0,1,session_4,3,5,004-2014,CLE LLE
473,0.5,3.00065,560.0,2,session_0,3,5,004-2014,CLE LLE
474,0.5,2.6740468,560.0,2,session_1,3,5,004-2014,CLE LLE
475,0.5,1.7447181,520.0,2,session_2,3,5,004-2014,CLE LLE
476,0.5,4.476378,560.0,2,session_3,3,5,004-2014,CLE LLE
477,0.5,3.602968,520.0,2,session_4,3,5,004-2014,CLE LLE
478,0.5,3.8863091,600.0,3,session_0,3,5,004-2014,CLE LLE
479,0.5,3.560306,600.0,3,session_1,3,5,004-2014,CLE LLE
480,0.5,3.509911,560.0,3,session_2,3,5,004-2014,CLE LLE
481,0.5,2.782461,560.0,3,session_3,3,5,004-2014,CLE LLE
482,0.5,2.799722,560.0,3,session_4,3,5,004-2014,CLE LLE
483,0.5,3.3723972,620.0,4,session_0,3,5,004-2014,CLE LLE
484,0.5,2.868297,600.0,4,session_1,3,5,004-2014,CLE LLE
485,0.5,3.5923388,580.0,4,session_2,3,5,004-2014,CLE LLE
486,0.5,2.81922,580.0,4,session_3,3,5,004-2014,CLE LLE
487,0.5,1.6292529,580.0,4,session_4,3,5,004-2014,CLE LLE
488,0.5,2.964472,620.0,5,session_0,3,5,004-2014,CLE LLE
489,0.5,3.173865,600.0,5,session_1,3,5,004-2014,CLE LLE
490,0.5,1.6723907,580.0,5,session_2,3,5,004-2014,CLE LLE
491,0.5,2.882666,580.0,5,session_3,3,5,004-2014,CLE LLE
492,0.5,2.231741,580.0,5,session_4,3,5,004-2014,CLE LLE
493,0.5,2.6557398,600.0,6,session_0,3,5,004-2014,CLE LLE
494,0.5,1.841058,600.0,6,session_1,3,5,004-2014,CLE LLE
495,0.5,2.8588111,560.0,6,session_2,3,5,004-2014,CLE LLE
496,0.5,2.925444,560.0,6,session_3,3,5,004-2014,CLE LLE
497,0.5,1.606878,560.0,6,session_4,3,5,004-2014,CLE LLE
498,0.5,3.0733871,600.0,7,session_0,3,5,004-2014,CLE LLE
499,0.5,2.1211183,600.0,7,session_1,3,5,004-2014,CLE LLE
500,0.5,3.2523048,560.0,7,session_2,3,5,004-2014,CLE LLE
501,0.5,3.135407,560.0,7,session_3,3,5,004-2014,CLE LLE
502,0.5,1.6807578,560.0,7,session_4,3,5,004-2014,CLE LLE
503,0.5,2.2551038,600.0,8,session_0,3,5,004-2014,CLE LLE
504,0.5,3.2791579,640.0,8,session_1,3,5,004-2014,CLE LLE
505,0.5,2.1369371,600.0,8,session_2,3,5,004-2014,CLE LLE
506,0.5,3.0721803,600.0,8,session_3,3,5,004-2014,CLE LLE
507,0.5,3.59265,600.0,8,session_4,3,5,004-2014,CLE LLE
508,0.5,2.893817,600.0,9,session_0,3,5,004-2014,CLE LLE
509,0.5,2.4070399,600.0,9,session_1,3,5,004-2014,CLE LLE
510,0.5,1.6420319,560.0,9,session_2,3,5,004-2014,CLE LLE
511,0.5,2.932891,560.0,9,session_3,3,5,004-2014,CLE LLE
512,0.5,2.891353,560.0,9,session_4,3,5,004-2014,CLE LLE
513,0.5,7.4600306,100.0,1,session_1,62,2,Lee2019_MI,CLE LLE
514,0.5,8.374909,100.0,1,session_2,62,2,Lee2019_MI,CLE LLE
515,0.5,7.369337,100.0,2,session_1,62,2,Lee2019_MI,CLE LLE
516,0.5,9.028118,100.0,2,session_2,62,2,Lee2019_MI,CLE LLE
517,0.5,8.413308,100.0,3,session_1,62,2,Lee2019_MI,CLE LLE
518,0.5,6.2573757,100.0,3,session_2,62,2,Lee2019_MI,CLE LLE
519,0.5,7.839086,100.0,4,session_1,62,2,Lee2019_MI,CLE LLE
520,0.5,7.3834887,100.0,4,session_2,62,2,Lee2019_MI,CLE LLE
521,0.5,7.423485,100.0,5,session_1,62,2,Lee2019_MI,CLE LLE
522,0.5,12.701887,100.0,5,session_2,62,2,Lee2019_MI,CLE LLE
523,0.5,11.807844,100.0,6,session_1,62,2,Lee2019_MI,CLE LLE
524,0.5,11.552719,100.0,6,session_2,62,2,Lee2019_MI,CLE LLE
525,0.5,7.416671,100.0,7,session_1,62,2,Lee2019_MI,CLE LLE
526,0.5,6.923807,100.0,7,session_2,62,2,Lee2019_MI,CLE LLE
527,0.5,7.530452,100.0,8,session_1,62,2,Lee2019_MI,CLE LLE
528,0.5,7.4239902,100.0,8,session_2,62,2,Lee2019_MI,CLE LLE
529,0.5,9.371023,100.0,9,session_1,62,2,Lee2019_MI,CLE LLE
530,0.5,7.857287,100.0,9,session_2,62,2,Lee2019_MI,CLE LLE
531,0.5,10.229324,100.0,10,session_1,62,2,Lee2019_MI,CLE LLE
532,0.5,11.676073,100.0,10,session_2,62,2,Lee2019_MI,CLE LLE
533,0.5,13.407613,100.0,11,session_1,62,2,Lee2019_MI,CLE LLE
534,0.5,12.778091,100.0,11,session_2,62,2,Lee2019_MI,CLE LLE
535,0.5,5.670321,100.0,12,session_1,62,2,Lee2019_MI,CLE LLE
536,0.5,6.547993,100.0,12,session_2,62,2,Lee2019_MI,CLE LLE
537,0.5,7.738159,100.0,13,session_1,62,2,Lee2019_MI,CLE LLE
538,0.5,10.795309,100.0,13,session_2,62,2,Lee2019_MI,CLE LLE
539,0.5,6.3055296,100.0,14,session_1,62,2,Lee2019_MI,CLE LLE
540,0.5,6.721361,100.0,14,session_2,62,2,Lee2019_MI,CLE LLE
541,0.5,6.5043488,100.0,15,session_1,62,2,Lee2019_MI,CLE LLE
542,0.5,6.4946175,100.0,15,session_2,62,2,Lee2019_MI,CLE LLE
543,0.5,5.7460113,100.0,16,session_1,62,2,Lee2019_MI,CLE LLE
544,0.5,5.5834665,100.0,16,session_2,62,2,Lee2019_MI,CLE LLE
545,0.5,7.472291,100.0,17,session_1,62,2,Lee2019_MI,CLE LLE
546,0.5,5.60709,100.0,17,session_2,62,2,Lee2019_MI,CLE LLE
547,0.5,19.66865,100.0,18,session_1,62,2,Lee2019_MI,CLE LLE
548,0.5,9.172143,100.0,18,session_2,62,2,Lee2019_MI,CLE LLE
549,0.5,9.468228,100.0,19,session_1,62,2,Lee2019_MI,CLE LLE
550,0.5,7.207845,100.0,19,session_2,62,2,Lee2019_MI,CLE LLE
551,0.5,6.612182,100.0,20,session_1,62,2,Lee2019_MI,CLE LLE
552,0.5,7.462911,100.0,20,session_2,62,2,Lee2019_MI,CLE LLE
553,0.5,8.379184,100.0,21,session_1,62,2,Lee2019_MI,CLE LLE
554,0.5,6.0291553,100.0,21,session_2,62,2,Lee2019_MI,CLE LLE
555,0.5,6.429771,100.0,22,session_1,62,2,Lee2019_MI,CLE LLE
556,0.5,6.482563,100.0,22,session_2,62,2,Lee2019_MI,CLE LLE
557,0.5,6.566155,100.0,23,session_1,62,2,Lee2019_MI,CLE LLE
558,0.5,6.5069823,100.0,23,session_2,62,2,Lee2019_MI,CLE LLE
559,0.5,6.6198683,100.0,24,session_1,62,2,Lee2019_MI,CLE LLE
560,0.5,7.095193,100.0,24,session_2,62,2,Lee2019_MI,CLE LLE
561,0.5,6.744189,100.0,25,session_1,62,2,Lee2019_MI,CLE LLE
562,0.5,6.7579193,100.0,25,session_2,62,2,Lee2019_MI,CLE LLE
563,0.5,7.58782,100.0,26,session_1,62,2,Lee2019_MI,CLE LLE
564,0.5,9.593126,100.0,26,session_2,62,2,Lee2019_MI,CLE LLE
