,score,time,samples,subject,session,channels,n_sessions,dataset,pipeline
565,0.5,7.2660866,100.0,27,session_1,62,2,Lee2019_MI,CLE LLE
566,0.5,7.41683,100.0,27,session_2,62,2,Lee2019_MI,CLE LLE
567,0.5,7.51194,100.0,28,session_1,62,2,Lee2019_MI,CLE LLE
568,0.5,9.05334,100.0,28,session_2,62,2,Lee2019_MI,CLE LLE
569,0.5,7.1109457,100.0,29,session_1,62,2,Lee2019_MI,CLE LLE
570,0.5,7.590477,100.0,29,session_2,62,2,Lee2019_MI,CLE LLE
571,0.5,7.189063,100.0,30,session_1,62,2,Lee2019_MI,CLE LLE
572,0.5,7.336625,100.0,30,session_2,62,2,Lee2019_MI,CLE LLE
573,0.5,7.593857,100.0,31,session_1,62,2,Lee2019_MI,CLE LLE
574,0.5,6.608946,100.0,31,session_2,62,2,Lee2019_MI,CLE LLE
575,0.5,6.975214,100.0,32,session_1,62,2,Lee2019_MI,CLE LLE
576,0.5,6.785523,100.0,32,session_2,62,2,Lee2019_MI,CLE LLE
577,0.5,7.5288887,100.0,33,session_1,62,2,Lee2019_MI,CLE LLE
578,0.5,7.795685,100.0,33,session_2,62,2,Lee2019_MI,CLE LLE
579,0.5,6.871951,100.0,34,session_1,62,2,Lee2019_MI,CLE LLE
580,0.5,7.281339,100.0,34,session_2,62,2,Lee2019_MI,CLE LLE
581,0.5,7.1144247,100.0,35,session_1,62,2,Lee2019_MI,CLE LLE
582,0.5,6.342319,100.0,35,session_2,62,2,Lee2019_MI,CLE LLE
583,0.5,7.275991,100.0,36,session_1,62,2,Lee2019_MI,CLE LLE
584,0.5,7.507543,100.0,36,session_2,62,2,Lee2019_MI,CLE LLE
585,0.5,6.227286,100.0,37,session_1,62,2,Lee2019_MI,CLE LLE
586,0.5,6.998723,100.0,37,session_2,62,2,Lee2019_MI,CLE LLE
587,0.5,7.160213,100.0,38,session_1,62,2,Lee2019_MI,CLE LLE
588,0.5,7.134339,100.0,38,session_2,62,2,Lee2019_MI,CLE LLE
589,0.5,7.450522,100.0,39,session_1,62,2,Lee2019_MI,CLE LLE
590,0.5,7.308239,100.0,39,session_2,62,2,Lee2019_MI,CLE LLE
591,0.5,7.176206,100.0,40,session_1,62,2,Lee2019_MI,CLE LLE
592,0.5,7.146615,100.0,40,session_2,62,2,Lee2019_MI,CLE LLE
593,0.5,6.8096027,100.0,41,session_1,62,2,Lee2019_MI,CLE LLE
594,0.5,7.2016068,100.0,41,session_2,62,2,Lee2019_MI,CLE LLE
595,0.5,7.828924,100.0,42,session_1,62,2,Lee2019_MI,CLE LLE
596,0.5,11.653902,100.0,42,session_2,62,2,Lee2019_MI,CLE LLE
597,0.5,7.4119053,100.0,43,session_1,62,2,Lee2019_MI,CLE LLE
598,0.5,7.712823,100.0,43,session_2,62,2,Lee2019_MI,CLE LLE
599,0.5,6.2387705,100.0,44,session_1,62,2,Lee2019_MI,CLE LLE
600,0.5,8.454256,100.0,44,session_2,62,2,Lee2019_MI,CLE LLE
601,0.5,6.3773127,100.0,45,session_1,62,2,Lee2019_MI,CLE LLE
602,0.5,8.620841,100.0,45,session_2,62,2,Lee2019_MI,CLE LLE
603,0.5,8.034866,100.0,46,session_1,62,2,Lee2019_MI,CLE LLE
604,0.5,9.949738,100.0,46,session_2,62,2,Lee2019_MI,CLE LLE
605,0.5,8.138003,100.0,47,session_1,62,2,Lee2019_MI,CLE LLE
606,0.5,6.321904,100.0,47,session_2,62,2,Lee2019_MI,CLE LLE
607,0.5,7.723074,100.0,48,session_1,62,2,Lee2019_MI,CLE LLE
608,0.5,7.343478,100.0,48,session_2,62,2,Lee2019_MI,CLE LLE
609,0.5,7.802643,100.0,49,session_1,62,2,Lee2019_MI,CLE LLE
610,0.5,7.532839,100.0,49,session_2,62,2,Lee2019_MI,CLE LLE
611,0.5,7.821706,100.0,50,session_1,62,2,Lee2019_MI,CLE LLE
612,0.5,7.7300234,100.0,50,session_2,62,2,Lee2019_MI,CLE LLE
613,0.5,6.273672,100.0,51,session_1,62,2,Lee2019_MI,CLE LLE
614,0.5,7.026098,100.0,51,session_2,62,2,Lee2019_MI,CLE LLE
615,0.5,6.284962,100.0,52,session_1,62,2,Lee2019_MI,CLE LLE
616,0.5,7.04871,100.0,52,session_2,62,2,Lee2019_MI,CLE LLE
617,0.5,6.7655888,100.0,53,session_1,62,2,Lee2019_MI,CLE LLE
618,0.5,6.003479,100.0,53,session_2,62,2,Lee2019_MI,CLE LLE
619,0.5,6.308172,100.0,54,session_1,62,2,Lee2019_MI,CLE LLE
620,0.5,6.902548,100.0,54,session_2,62,2,Lee2019_MI,CLE LLE
621,0.33519554,2.703049,300.0,1,session_0,14,3,Zhou 2016,CLE LLE
622,0.33333334,2.272169,329.0,1,session_1,14,3,Zhou 2016,CLE LLE
623,0.33333334,2.359263,329.0,1,session_2,14,3,Zhou 2016,CLE LLE
624,0.33333334,2.049423,285.0,2,session_0,14,3,Zhou 2016,CLE LLE
625,0.33333334,2.391235,300.0,2,session_1,14,3,Zhou 2016,CLE LLE
626,0.33333334,1.858818,285.0,2,session_2,14,3,Zhou 2016,CLE LLE
627,0.33333334,2.8903801,301.0,3,session_0,14,3,Zhou 2016,CLE LLE
628,0.33774835,2.328979,300.0,3,session_1,14,3,Zhou 2016,CLE LLE
629,0.33333334,1.870703,301.0,3,session_2,14,3,Zhou 2016,CLE LLE
630,0.33333334,2.5454712,300.0,4,session_0,14,3,Zhou 2016,CLE LLE
631,0.33333334,1.933717,285.0,4,session_1,14,3,Zhou 2016,CLE LLE
632,0.33333334,1.789047,285.0,4,session_2,14,3,Zhou 2016,CLE LLE
633,0.25,3.8768501,288.0,1,session_E,22,2,001-2014,GLE LLE
634,0.25,3.9162302,288.0,1,session_T,22,2,001-2014,GLE LLE
635,0.25,3.7437892,288.0,2,session_E,22,2,001-2014,GLE LLE
636,0.25,4.2892213,288.0,2,session_T,22,2,001-2014,GLE LLE
637,0.25,3.521363,288.0,3,session_E,22,2,001-2014,GLE LLE
638,0.25,3.886078,288.0,3,session_T,22,2,001-2014,GLE LLE
639,0.25,4.311508,288.0,4,session_E,22,2,001-2014,GLE LLE
640,0.25,3.794324,288.0,4,session_T,22,2,001-2014,GLE LLE
641,0.25,3.475326,288.0,5,session_E,22,2,001-2014,GLE LLE
642,0.25,3.57598,288.0,5,session_T,22,2,001-2014,GLE LLE
643,0.25,3.885629,288.0,6,session_E,22,2,001-2014,GLE LLE
644,0.25,4.652467,288.0,6,session_T,22,2,001-2014,GLE LLE
645,0.25,5.191759,288.0,7,session_E,22,2,001-2014,GLE LLE
646,0.25,3.82002,288.0,7,session_T,22,2,001-2014,GLE LLE
647,0.25,3.7517061,288.0,8,session_E,22,2,001-2014,GLE LLE
648,0.25,3.898583,288.0,8,session_T,22,2,001-2014,GLE LLE
649,0.25,3.543666,288.0,9,session_E,22,2,001-2014,GLE LLE
650,0.25,3.377192,288.0,9,session_T,22,2,001-2014,GLE LLE
651,0.5,1.897778,200.0,1,session_A,13,2,001-2015,GLE LLE
652,0.5,1.4329278,200.0,1,session_B,13,2,001-2015,GLE LLE
653,0.5,1.7196939,200.0,2,session_A,13,2,001-2015,GLE LLE
654,0.5,1.4027169,200.0,2,session_B,13,2,001-2015,GLE LLE
655,0.5,1.7508368,200.0,3,session_A,13,2,001-2015,GLE LLE
656,0.5,1.9553208,200.0,3,session_B,13,2,001-2015,GLE LLE
657,0.5,1.938844,200.0,4,session_A,13,2,001-2015,GLE LLE
658,0.5,1.4812002,200.0,4,session_B,13,2,001-2015,GLE LLE
659,0.5,2.0829601,200.0,5,session_A,13,2,001-2015,GLE LLE
660,0.5,1.368926,200.0,5,session_B,13,2,001-2015,GLE LLE
661,0.5,1.3749719,200.0,6,session_A,13,2,001-2015,GLE LLE
662,0.5,1.5751171,200.0,6,session_B,13,2,001-2015,GLE LLE
663,0.5,1.774473,200.0,7,session_A,13,2,001-2015,GLE LLE
664,0.5,1.5556719,200.0,7,session_B,13,2,001-2015,GLE LLE
665,0.5,3.0409732,400.0,8,session_A,13,2,001-2015,GLE LLE
666,0.5,2.781814,400.0,8,session_B,13,2,001-2015,GLE LLE
667,0.5,3.1511397,400.0,8,session_C,13,2,001-2015,GLE LLE
668,0.5,3.614835,400.0,9,session_A,13,2,001-2015,GLE LLE
669,0.5,3.275393,400.0,9,session_B,13,2,001-2015,GLE LLE
670,0.5,3.5913563,400.0,9,session_C,13,2,001-2015,GLE LLE
671,0.5,3.2490299,400.0,10,session_A,13,2,001-2015,GLE LLE
672,0.5,3.3312228,400.0,10,session_B,13,2,001-2015,GLE LLE
673,0.5,3.234241,400.0,10,session_C,13,2,001-2015,GLE LLE
674,0.5,3.235831,400.0,11,session_A,13,2,001-2015,GLE LLE
675,0.5,3.077864,400.0,11,session_B,13,2,001-2015,GLE LLE
676,0.5,3.3676941,400.0,11,session_C,13,2,001-2015,GLE LLE
677,0.5,1.9868469,200.0,12,session_A,13,2,001-2015,GLE LLE
678,0.5,1.4248462,200.0,12,session_B,13,2,001-2015,GLE LLE
679,0.5,3.147992,600.0,1,session_0,3,5,004-2014,GLE LLE
680,0.5,2.003662,600.0,1,session_1,3,5,004-2014,GLE LLE
681,0.5,2.8801348,560.0,1,session_2,3,5,004-2014,GLE LLE
682,0.5,3.482099,560.0,1,session_3,3,5,004-2014,GLE LLE
683,0.5,2.8665957,560.0,1,session_4,3,5,004-2014,GLE LLE
684,0.5,2.776534,560.0,2,session_0,3,5,004-2014,GLE LLE
685,0.5,4.2982693,560.0,2,session_1,3,5,004-2014,GLE LLE
686,0.5,2.800043,520.0,2,session_2,3,5,004-2014,GLE LLE
687,0.5,5.446876,560.0,2,session_3,3,5,004-2014,GLE LLE
688,0.5,2.54584,520.0,2,session_4,3,5,004-2014,GLE LLE
689,0.5,4.3062887,600.0,3,session_0,3,5,004-2014,GLE LLE
690,0.5,3.4501228,600.0,3,session_1,3,5,004-2014,GLE LLE
691,0.5,3.025465,560.0,3,session_2,3,5,004-2014,GLE LLE
692,0.5,3.52616,560.0,3,session_3,3,5,004-2014,GLE LLE
693,0.5,2.706583,560.0,3,session_4,3,5,004-2014,GLE LLE
694,0.5,3.338057,620.0,4,session_0,3,5,004-2014,GLE LLE
695,0.5,3.1187541,600.0,4,session_1,3,5,004-2014,GLE LLE
696,0.5,1.94963,580.0,4,session_2,3,5,004-2014,GLE LLE
697,0.5,2.474157,580.0,4,session_3,3,5,004-2014,GLE LLE
698,0.5,3.677295,580.0,4,session_4,3,5,004-2014,GLE LLE
699,0.5,2.2916532,620.0,5,session_0,3,5,004-2014,GLE LLE
700,0.5,2.7337542,600.0,5,session_1,3,5,004-2014,GLE LLE
701,0.5,2.6807978,580.0,5,session_2,3,5,004-2014,GLE LLE
702,0.5,2.0156972,580.0,5,session_3,3,5,004-2014,GLE LLE
703,0.5,2.676175,580.0,5,session_4,3,5,004-2014,GLE LLE
704,0.5,2.240877,600.0,6,session_0,3,5,004-2014,GLE LLE
705,0.5,3.355989,600.0,6,session_1,3,5,004-2014,GLE LLE
706,0.5,2.522944,560.0,6,session_2,3,5,004-2014,GLE LLE
707,0.5,1.893225,560.0,6,session_3,3,5,004-2014,GLE LLE
708,0.5,2.962775,560.0,6,session_4,3,5,004-2014,GLE LLE
709,0.5,3.2598279,600.0,7,session_0,3,5,004-2014,GLE LLE
710,0.5,3.4083803,600.0,7,session_1,3,5,004-2014,GLE LLE
711,0.5,3.2519178,560.0,7,session_2,3,5,004-2014,GLE LLE
712,0.5,2.7132022,560.0,7,session_3,3,5,004-2014,GLE LLE
713,0.5,1.949919,560.0,7,session_4,3,5,004-2014,GLE LLE
714,0.5,2.8894598,600.0,8,session_0,3,5,004-2014,GLE LLE
715,0.5,3.533054,640.0,8,session_1,3,5,004-2014,GLE LLE
716,0.5,3.614625,600.0,8,session_2,3,5,004-2014,GLE LLE
717,0.5,3.2591732,600.0,8,session_3,3,5,004-2014,GLE LLE
718,0.5,3.084729,600.0,8,session_4,3,5,004-2014,GLE LLE
719,0.5,2.135033,600.0,9,session_0,3,5,004-2014,GLE LLE
720,0.5,4.004663,600.0,9,session_1,3,5,004-2014,GLE LLE
721,0.5,2.5801718,560.0,9,session_2,3,5,004-2014,GLE LLE
722,0.5,3.0684972,560.0,9,session_3,3,5,004-2014,GLE LLE
723,0.5,2.860758,560.0,9,session_4,3,5,004-2014,GLE LLE
724,0.5,7.4886,100.0,1,session_1,62,2,Lee2019_MI,GLE LLE
725,0.5,8.174091,100.0,1,session_2,62,2,Lee2019_MI,GLE LLE
726,0.5,19.663954,100.0,2,session_1,62,2,Lee2019_MI,GLE LLE
727,0.5,9.865888,100.0,2,session_2,62,2,Lee2019_MI,GLE LLE
728,0.5,9.7803,100.0,3,session_1,62,2,Lee2019_MI,GLE LLE
729,0.5,9.915617,100.0,3,session_2,62,2,Lee2019_MI,GLE LLE
730,0.5,8.558844,100.0,4,session_1,62,2,Lee2019_MI,GLE LLE
731,0.5,8.606413,100.0,4,session_2,62,2,Lee2019_MI,GLE LLE
732,0.5,7.163495,100.0,5,session_1,62,2,Lee2019_MI,GLE LLE
733,0.5,13.560907,100.0,5,session_2,62,2,Lee2019_MI,GLE LLE
734,0.5,7.683155,100.0,6,session_1,62,2,Lee2019_MI,GLE LLE
735,0.5,5.9677343,100.0,6,session_2,62,2,Lee2019_MI,GLE LLE
736,0.5,8.640879,100.0,7,session_1,62,2,Lee2019_MI,GLE LLE
737,0.5,10.104483,100.0,7,session_2,62,2,Lee2019_MI,GLE LLE
738,0.5,8.629004,100.0,8,session_1,62,2,Lee2019_MI,GLE LLE
739,0.5,7.8843107,100.0,8,session_2,62,2,Lee2019_MI,GLE LLE
740,0.5,7.808446,100.0,9,session_1,62,2,Lee2019_MI,GLE LLE
741,0.5,7.485867,100.0,9,session_2,62,2,Lee2019_MI,GLE LLE
742,0.5,8.97491,100.0,10,session_1,62,2,Lee2019_MI,GLE LLE
743,0.5,7.891859,100.0,10,session_2,62,2,Lee2019_MI,GLE LLE
744,0.5,8.065189,100.0,11,session_1,62,2,Lee2019_MI,GLE LLE
745,0.5,13.882713,100.0,11,session_2,62,2,Lee2019_MI,GLE LLE
746,0.5,7.719516,100.0,12,session_1,62,2,Lee2019_MI,GLE LLE
747,0.5,6.147753,100.0,12,session_2,62,2,Lee2019_MI,GLE LLE
748,0.5,7.574415,100.0,13,session_1,62,2,Lee2019_MI,GLE LLE
749,0.5,6.227264,100.0,13,session_2,62,2,Lee2019_MI,GLE LLE
750,0.5,10.6004925,100.0,14,session_1,62,2,Lee2019_MI,GLE LLE
751,0.5,8.141165,100.0,14,session_2,62,2,Lee2019_MI,GLE LLE
752,0.5,6.657277,100.0,15,session_1,62,2,Lee2019_MI,GLE LLE
753,0.5,5.6868944,100.0,15,session_2,62,2,Lee2019_MI,GLE LLE
754,0.5,7.096168,100.0,16,session_1,62,2,Lee2019_MI,GLE LLE
755,0.5,7.672408,100.0,16,session_2,62,2,Lee2019_MI,GLE LLE
756,0.5,7.8439293,100.0,17,session_1,62,2,Lee2019_MI,GLE LLE
757,0.5,7.3479347,100.0,17,session_2,62,2,Lee2019_MI,GLE LLE
758,0.5,8.114899,100.0,18,session_1,62,2,Lee2019_MI,GLE LLE
759,0.5,8.043479,100.0,18,session_2,62,2,Lee2019_MI,GLE LLE
760,0.5,8.333455,100.0,19,session_1,62,2,Lee2019_MI,GLE LLE
761,0.5,8.267211,100.0,19,session_2,62,2,Lee2019_MI,GLE LLE
762,0.5,7.9811335,100.0,20,session_1,62,2,Lee2019_MI,GLE LLE
763,0.5,8.694087,100.0,20,session_2,62,2,Lee2019_MI,GLE LLE
764,0.5,7.968305,100.0,21,session_1,62,2,Lee2019_MI,GLE LLE
765,0.5,7.303954,100.0,21,session_2,62,2,Lee2019_MI,GLE LLE
766,0.5,7.3467283,100.0,22,session_1,62,2,Lee2019_MI,GLE LLE
767,0.5,6.36735,100.0,22,session_2,62,2,Lee2019_MI,GLE LLE
768,0.5,7.997852,100.0,23,session_1,62,2,Lee2019_MI,GLE LLE
769,0.5,6.157543,100.0,23,session_2,62,2,Lee2019_MI,GLE LLE
770,0.5,8.374044,100.0,24,session_1,62,2,Lee2019_MI,GLE LLE
771,0.5,6.042839,100.0,24,session_2,62,2,Lee2019_MI,GLE LLE
772,0.5,7.95825,100.0,25,session_1,62,2,Lee2019_MI,GLE LLE
773,0.5,6.775588,100.0,25,session_2,62,2,Lee2019_MI,GLE LLE
774,0.5,8.493,100.0,26,session_1,62,2,Lee2019_MI,GLE LLE
775,0.5,5.902068,100.0,26,session_2,62,2,Lee2019_MI,GLE LLE
776,0.5,8.382868,100.0,27,session_1,62,2,Lee2019_MI,GLE LLE
777,0.5,6.8196692,100.0,27,session_2,62,2,Lee2019_MI,GLE LLE
778,0.5,7.64275,100.0,28,session_1,62,2,Lee2019_MI,GLE LLE
779,0.5,7.270791,100.0,28,session_2,62,2,Lee2019_MI,GLE LLE
780,0.5,8.518681,100.0,29,session_1,62,2,Lee2019_MI,GLE LLE
781,0.5,6.117879,100.0,29,session_2,62,2,Lee2019_MI,GLE LLE
782,0.5,8.736202,100.0,30,session_1,62,2,Lee2019_MI,GLE LLE
783,0.5,8.197237,100.0,30,session_2,62,2,Lee2019_MI,GLE LLE
784,0.5,7.6779575,100.0,31,session_1,62,2,Lee2019_MI,GLE LLE
785,0.5,7.194539,100.0,31,session_2,62,2,Lee2019_MI,GLE LLE
786,0.5,7.7704782,100.0,32,session_1,62,2,Lee2019_MI,GLE LLE
787,0.5,7.8369207,100.0,32,session_2,62,2,Lee2019_MI,GLE LLE
788,0.5,7.695898,100.0,33,session_1,62,2,Lee2019_MI,GLE LLE
789,0.5,7.64984,100.0,33,session_2,62,2,Lee2019_MI,GLE LLE
790,0.5,8.143126,100.0,34,session_1,62,2,Lee2019_MI,GLE LLE
791,0.5,6.233616,100.0,34,session_2,62,2,Lee2019_MI,GLE LLE
792,0.5,7.8322153,100.0,35,session_1,62,2,Lee2019_MI,GLE LLE
793,0.5,5.947136,100.0,35,session_2,62,2,Lee2019_MI,GLE LLE
794,0.5,9.020837,100.0,36,session_1,62,2,Lee2019_MI,GLE LLE
795,0.5,7.9613504,100.0,36,session_2,62,2,Lee2019_MI,GLE LLE
796,0.5,11.242868,100.0,37,session_1,62,2,Lee2019_MI,GLE LLE
797,0.5,7.1385546,100.0,37,session_2,62,2,Lee2019_MI,GLE LLE
798,0.5,7.845649,100.0,38,session_1,62,2,Lee2019_MI,GLE LLE
799,0.5,7.486348,100.0,38,session_2,62,2,Lee2019_MI,GLE LLE
800,0.5,6.493468,100.0,39,session_1,62,2,Lee2019_MI,GLE LLE
801,0.5,12.422041,100.0,39,session_2,62,2,Lee2019_MI,GLE LLE
802,0.5,9.36445,100.0,40,session_1,62,2,Lee2019_MI,GLE LLE
803,0.5,7.7941675,100.0,40,session_2,62,2,Lee2019_MI,GLE LLE
804,0.5,6.3931656,100.0,41,session_1,62,2,Lee2019_MI,GLE LLE
805,0.5,7.5274367,100.0,41,session_2,62,2,Lee2019_MI,GLE LLE
806,0.5,8.950876,100.0,42,session_1,62,2,Lee2019_MI,GLE LLE
807,0.5,7.807933,100.0,42,session_2,62,2,Lee2019_MI,GLE LLE
808,0.5,7.2244253,100.0,43,session_1,62,2,Lee2019_MI,GLE LLE
809,0.5,8.226609,100.0,43,session_2,62,2,Lee2019_MI,GLE LLE
810,0.5,10.749913,100.0,44,session_1,62,2,Lee2019_MI,GLE LLE
811,0.5,8.463706,100.0,44,session_2,62,2,Lee2019_MI,GLE LLE
812,0.5,8.109549,100.0,45,session_1,62,2,Lee2019_MI,GLE LLE
813,0.5,6.343376,100.0,45,session_2,62,2,Lee2019_MI,GLE LLE
814,0.5,7.3646193,100.0,46,session_1,62,2,Lee2019_MI,GLE LLE
815,0.5,7.45123,100.0,46,session_2,62,2,Lee2019_MI,GLE LLE
816,0.5,8.40446,100.0,47,session_1,62,2,Lee2019_MI,GLE LLE
817,0.5,6.3334713,100.0,47,session_2,62,2,Lee2019_MI,GLE LLE
818,0.5,8.890935,100.0,48,session_1,62,2,Lee2019_MI,GLE LLE
819,0.5,8.060314,100.0,48,session_2,62,2,Lee2019_MI,GLE LLE
820,0.5,8.051747,100.0,49,session_1,62,2,Lee2019_MI,GLE LLE
821,0.5,7.572177,100.0,49,session_2,62,2,Lee2019_MI,GLE LLE
822,0.5,7.9670963,100.0,50,session_1,62,2,Lee2019_MI,GLE LLE
823,0.5,7.648766,100.0,50,session_2,62,2,Lee2019_MI,GLE LLE
824,0.5,11.146502,100.0,51,session_1,62,2,Lee2019_MI,GLE LLE
825,0.5,7.7498913,100.0,51,session_2,62,2,Lee2019_MI,GLE LLE
826,0.5,8.054995,100.0,52,session_1,62,2,Lee2019_MI,GLE LLE
827,0.5,8.035255,100.0,52,session_2,62,2,Lee2019_MI,GLE LLE
828,0.5,7.914716,100.0,53,session_1,62,2,Lee2019_MI,GLE LLE
829,0.5,6.2373953,100.0,53,session_2,62,2,Lee2019_MI,GLE LLE
830,0.5,9.327274,100.0,54,session_1,62,2,Lee2019_MI,GLE LLE
831,0.5,8.819895,100.0,54,session_2,62,2,Lee2019_MI,GLE LLE
832,0.33519554,2.0640907,300.0,1,session_0,14,3,Zhou 2016,GLE LLE
833,0.33333334,2.763758,329.0,1,session_1,14,3,Zhou 2016,GLE LLE
834,0.33333334,2.4785252,329.0,1,session_2,14,3,Zhou 2016,GLE LLE
835,0.33333334,2.2529051,285.0,2,session_0,14,3,Zhou 2016,GLE LLE
836,0.33333334,2.345453,300.0,2,session_1,14,3,Zhou 2016,GLE LLE
837,0.33333334,2.812971,285.0,2,session_2,14,3,Zhou 2016,GLE LLE
838,0.33333334,2.114044,301.0,3,session_0,14,3,Zhou 2016,GLE LLE
839,0.33774835,2.34561,300.0,3,session_1,14,3,Zhou 2016,GLE LLE
840,0.33333334,3.0453413,301.0,3,session_2,14,3,Zhou 2016,GLE LLE
841,0.33333334,2.703952,300.0,4,session_0,14,3,Zhou 2016,GLE LLE
842,0.33333334,2.751076,285.0,4,session_1,14,3,Zhou 2016,GLE LLE
843,0.33333334,3.0019522,285.0,4,session_2,14,3,Zhou 2016,GLE LLE
